sid,family,instance_type,naive_mase,snaive_mase,gbm_mase,gbm_vs_naive_pct
c5.large@ap-southeast-2a,compute,c5.large,0.30975034790925743,0.8695300933406048,0.2699359407028485,12.853708631853655
c5.large@ap-southeast-2b,compute,c5.large,0.42976748506864754,1.2612299641183051,0.38576791939439464,10.237993148137948
c5.large@ap-southeast-2c,compute,c5.large,0.37474987003923727,1.0209931138598702,0.3128629685866964,16.514188903137228
c5.large@eu-west-1a,compute,c5.large,0.30153696713802103,0.8762258764674513,0.2816188747250328,6.605522567278211
c5.large@eu-west-1b,compute,c5.large,0.3194591425369612,1.1873332820488296,0.2617520895247606,18.06398544550152
c5.large@us-east-1a,compute,c5.large,0.24881986107086412,0.811676885091399,0.26673614717018934,-7.200504823938725
c5.large@us-east-1b,compute,c5.large,0.32334896660243756,0.9373409976396982,0.3056743186243573,5.466121683886971
c5.large@us-east-1c,compute,c5.large,0.4241304292511641,1.239086064694828,0.4634984877273671,-9.28206413902215
c5.large@us-west-2a,compute,c5.large,0.3192780647209596,0.9585808978807997,0.323569263216345,-1.344031729563322
c5.large@us-west-2b,compute,c5.large,0.2906328831795111,0.963412809986061,0.33655546787018575,-15.800890865577077
c5.large@us-west-2c,compute,c5.large,0.25856162928930965,0.8023693175032368,0.2908599013917683,-12.491517860262057
c5.xlarge@ap-southeast-2a,compute,c5.xlarge,0.2700890701980352,0.761039193908468,0.20713479882553248,23.30870750391464
c5.xlarge@ap-southeast-2b,compute,c5.xlarge,0.29913747240064653,1.008765928587576,0.2563492447023959,14.30386750107412
c5.xlarge@ap-southeast-2c,compute,c5.xlarge,0.4426313117583953,1.3282155098414679,0.35055925755506123,20.80107117536919
c5.xlarge@eu-west-1a,compute,c5.xlarge,0.47188914700839396,1.280424002836442,0.3722839571066398,21.107751795779784
c5.xlarge@eu-west-1b,compute,c5.xlarge,0.26417661659258296,0.782820240471722,0.21450124739219406,18.80384791095988
c5.xlarge@us-east-1a,compute,c5.xlarge,0.27210267982025454,0.8224814809322658,0.2113724977410748,22.318847473055705
c5.xlarge@us-east-1b,compute,c5.xlarge,0.3118618675032641,0.8627715732226219,0.2505232205152257,19.668530647593975
c5.xlarge@us-east-1c,compute,c5.xlarge,0.27243911982566077,0.8582120983212778,0.2202799823560973,19.145245184664063
c5.xlarge@us-west-2a,compute,c5.xlarge,0.32864261229039204,0.9709789742334091,0.2797175917480471,14.886998433153364
c5.xlarge@us-west-2b,compute,c5.xlarge,0.4505653450906151,1.3654422330963363,0.38058520748195945,15.531628957078713
c5.xlarge@us-west-2c,compute,c5.xlarge,0.30846592934619743,1.0097630812363918,0.2524716771059604,18.15249170594577
g4dn.xlarge@ap-southeast-2a,gpu,g4dn.xlarge,0.5186726016293514,1.4377823093008502,0.42228136004722344,18.584216956771137
g4dn.xlarge@ap-southeast-2b,gpu,g4dn.xlarge,0.2854538013382635,0.9140109885490173,0.2677339891327627,6.207593706031178
g4dn.xlarge@ap-southeast-2c,gpu,g4dn.xlarge,0.3089372330096588,0.8433104537175559,0.2917835242154012,5.552489943392902
g4dn.xlarge@eu-west-1a,gpu,g4dn.xlarge,0.3959660002068206,1.3164891248961603,0.34600136103578927,12.618416516805443
g4dn.xlarge@eu-west-1b,gpu,g4dn.xlarge,0.2852782126168287,0.8878884815590393,0.2694005038525746,5.5656927385408945
g4dn.xlarge@us-east-1a,gpu,g4dn.xlarge,0.26994675777756105,0.8548951112472983,0.25031943313183935,7.270813254921482
g4dn.xlarge@us-east-1b,gpu,g4dn.xlarge,0.29210326697779554,1.1301105911739593,0.26228598640317796,10.207787431861949
g4dn.xlarge@us-east-1c,gpu,g4dn.xlarge,0.3104895410832477,0.931138896996521,0.2883010806615798,7.146282719944763
g4dn.xlarge@us-west-2a,gpu,g4dn.xlarge,0.35809767791134867,0.9558414389680846,0.3266719268095725,8.775748361472468
g4dn.xlarge@us-west-2b,gpu,g4dn.xlarge,0.241654062925939,0.9069072991859387,0.22945657547571655,5.047499430605762
g4dn.xlarge@us-west-2c,gpu,g4dn.xlarge,0.30287854007080833,0.8948091402218135,0.28530024103939083,5.803745299124841
m5.2xlarge@ap-southeast-2a,general,m5.2xlarge,0.38273611099507343,1.0720551744880653,0.3248519673059525,15.123773802954798
m5.2xlarge@ap-southeast-2b,general,m5.2xlarge,0.31896114408059884,1.2248245011992107,0.2778263971557726,12.896475852378996
m5.2xlarge@ap-southeast-2c,general,m5.2xlarge,0.28453523443926515,0.8322487280260792,0.25111013542221444,11.74726184014493
m5.2xlarge@eu-west-1a,general,m5.2xlarge,0.2872688871790375,0.9605803421148663,0.2471279973624679,13.973281343047839
m5.2xlarge@eu-west-1b,general,m5.2xlarge,0.2956354512024224,0.7170200916418531,0.2526212655328424,14.549738705094628
m5.2xlarge@us-east-1a,general,m5.2xlarge,0.3329811022752148,1.0881459075388358,0.28691073023477914,13.835731735417733
